fileId,baseTextId
2442204,499712
2442205,500736
2442206,501760
2442207,502784
2442208,503808
2442209,504832
2442210,505856
2442211,506880
2442212,507904
2442213,508928
2442214,509952
2442215,510976
2442216,512000
2442217,513024
2442218,514048
2442219,515072
2442220,516096
2442221,517120
2442222,518144
2442223,519168
2442224,520192
2442225,521216
2442226,522240
2442227,523264
2442228,524288
2442229,525312
2442230,526336
2442231,527360
2442232,528384
2442233,529408
2442234,530432
2442235,531456
2442236,532480
2442237,533504
2442238,534528
2442239,535552
2442240,536576
2442241,537600
2442242,538624
2442243,539648
2442244,540672
2442245,541696
2442246,542720
2442247,543744
2442248,544768
2442249,545792
2442250,546816
2442251,547840
2442252,548864
2442253,549888
2442254,550912
2442255,551936
2442256,552960
2442257,553984
2442258,555008
2442259,556032
2442260,557056
2442261,558080
2442262,559104
2442263,560128
2442264,561152
2442265,562176
2442266,563200
2442267,564224
2442268,565248
2442269,566272
2442270,567296
2442271,568320
2442272,569344
2442273,570368
2442274,571392
2442275,572416
2442276,573440
2442277,574464
2442278,575488
2442279,576512
2442280,577536
2442281,578560
2442282,579584
2442283,580608
2442284,581632
2442285,582656
2442286,583680
2442287,584704
2442288,585728
2442289,586752
2442290,587776
2442291,588800
2442292,589824
2442293,590848
2442294,591872
2442295,592896
2442296,593920
2442297,594944
2442298,595968
2442299,596992
2442300,598016
2442301,599040
2442302,600064
2442303,601088
2442304,602112
2442305,603136
2442306,604160
2442307,605184
2442308,606208
2442309,607232
2442310,608256
2442311,609280
2442312,610304
2442313,611328
2442314,612352
2442315,613376
2442316,614400
2442317,615424
2442318,616448
2442319,617472
2442320,618496
2442321,619520
2442322,620544
2442323,621568
2442324,622592
2442325,623616
2442326,624640
2442327,625664
2442328,626688
2442329,627712
2442330,628736
2442331,629760
2442332,630784
2442333,631808
2442334,632832
2442335,633856
2442336,634880
2442337,635904
2442338,636928
2442339,637952
2442340,638976
2442341,640000
2442342,641024
2442343,642048
2442344,643072
2442345,644096
2442346,645120
2442347,646144
2442348,647168
2442349,648192
2442350,649216
2442351,650240
2442352,651264
2442353,652288
2442354,653312
2442355,654336
2442356,655360
2442357,656384
2442358,657408
2442359,658432
2442360,659456
2442361,660480
2442362,661504
2442363,662528
2442364,663552
2442365,664576
2442366,665600
2442367,666624
2442368,667648
2442369,668672
2442370,669696
2442371,670720
2442372,671744
2442373,672768
2442374,673792
2442375,674816
2442376,675840
2442377,676864
2442378,677888
2442379,678912
2442380,679936
2442381,680960
2442382,681984
2442383,683008
2442384,684032
2442385,685056
2442386,686080
2442387,687104
2442388,688128
2442389,689152
2442390,690176
2442391,691200
2442392,692224
2442393,693248
2442394,694272
2442395,695296
2442396,696320
2442397,697344
2442398,698368
2442399,699392
2442400,700416
2442401,701440
2442402,702464
2442403,703488
2442404,704512
2442405,705536
2442406,706560
2442407,707584
2442408,708608
2442409,709632
2442410,710656
2442411,711680
2442412,712704
2442413,713728
2442414,714752
2442415,715776
2442416,716800
2442417,717824
2442418,718848
2442419,719872
2442420,720896
2442421,721920
2442422,722944
2442423,723968
2442424,724992
2442425,726016
2442426,727040
2442427,728064
2442428,729088
2442429,730112
2442430,731136
2442431,732160
2442432,733184
2442433,734208
2442434,735232
2442435,736256
2442436,737280
2442437,738304
2442438,739328
2442439,740352
2442440,741376
2442441,742400
2442442,743424
2442443,744448
2442444,745472
2442445,746496
2442446,747520
2442447,748544
2442448,749568
2442449,750592
2442450,751616
2442451,752640
2442452,753664
2442453,754688
2442454,755712
2442455,756736
2442456,757760
2442457,758784
2442458,759808
2442459,760832
2442460,761856
2442461,762880
2442462,763904
2442463,764928
2442464,765952
2442465,766976
2442466,768000
2442467,769024
2442468,770048
2442469,771072
2442470,772096
2442471,773120
2442472,774144
2442473,775168
2442474,776192
2442475,777216
2442476,778240
2442477,779264
2442478,780288
2442479,781312
2442480,782336
2442481,783360
2442482,784384
2442483,785408
2442484,786432
2442485,787456
2442486,788480
2442487,789504
2442488,790528
2442489,791552
2442490,792576
2442491,793600
2442492,794624
2442493,795648
2442494,796672
2442495,797696
2442496,798720
2442497,799744
2442498,800768
2442499,801792
2442500,802816
2442501,803840
2442502,804864
2442503,805888
2442504,806912
2442505,807936
2442506,808960
2442507,809984
2442508,811008
2442509,812032
2442510,813056
2442511,814080
2442512,815104
2442513,816128
2442514,817152
2442515,818176
2442516,819200
2442517,820224
2442518,821248
2442519,822272
2442520,823296
2442521,824320
2442522,825344
2442523,826368
2442524,827392
2442525,828416
2442526,829440
2442527,830464
2442528,831488
2442529,832512
2442530,833536
2442531,834560
2442532,835584
2442533,836608
2442534,837632
2442535,838656
2442536,839680
2442537,840704
2442538,841728
2442539,842752
2442540,843776
2442541,844800
2442542,845824
2442543,846848
2442544,847872
2442545,848896
2442546,849920
2442547,850944
2442548,851968
2442549,852992
2442550,854016
2442551,855040
2442552,856064
2442553,857088
2442554,858112
2442555,859136
2442556,860160
2442557,861184
2442558,862208
2442559,863232
2442560,864256
2442561,865280
2442562,866304
2442563,867328
2442564,868352
2442565,869376
2442566,870400
2442567,871424
2442568,872448
2442569,873472
2442570,874496
2442571,875520
2442572,876544
2442573,877568
2442574,878592
2442575,879616
2442576,880640
2442577,881664
2442578,882688
2442579,883712
2442580,884736
2442581,885760
2442582,886784
2442583,887808
2442584,888832
2442585,889856
2442586,890880
2442587,891904
2442588,892928
2442589,893952
2442590,894976
2442591,896000
2442592,897024
2442593,898048
2442594,899072
2442595,900096
2442596,901120
2442597,902144
2442598,903168
2442599,904192
2442600,905216
2442601,906240
2442602,907264
2442603,908288
2442604,909312
2442605,910336
2442606,911360
2442607,912384
2442608,913408
2442609,914432
2442610,915456
2442611,916480
2442612,917504
2442613,918528
2442614,919552
2442615,920576
2442616,921600
2442617,922624
2442618,923648
2442619,924672
2442620,925696
2442621,926720
2442622,927744
2442623,928768
2442624,929792
2442625,930816
2442626,931840
2442627,932864
2442628,933888
2442629,934912
2442630,935936
2442631,936960
2442632,937984
2442633,939008
2442634,940032
2442635,941056
2442636,942080
2442637,943104
2442638,944128
2442639,945152
2442640,946176
2442641,947200
2442642,948224
2442643,949248
2442644,950272
2442645,951296
2442646,952320
2442647,953344
2442648,954368
2442649,955392
2442650,956416
2442651,957440
2442652,958464
2442653,959488
2442654,960512
2442655,961536
2442656,962560
2442657,963584
2442658,964608
2442659,965632
2442660,966656
2442661,967680
2442662,968704
2442663,969728
2442664,970752
2442665,971776
2442666,972800
2442667,973824
2442668,974848
2442669,975872
2442670,976896
2442671,977920
2442672,978944
2442673,979968
2442674,980992
2442675,982016
2442676,983040
2442677,984064
2442678,985088
2442679,986112
2442680,987136
2442681,988160
2442682,989184
2442683,990208
2442684,991232
2442685,992256
2442686,993280
2442687,994304
2442688,995328
2442689,996352
2442690,997376
2442691,998400
2442692,999424
2442693,1000448
2442694,1001472
2442695,1002496
2442696,1003520
2442697,1004544
2442698,1005568
2442699,1006592
2442700,1007616
2442701,1008640
2442702,1009664
2442703,1010688
2442704,1011712
2442705,1012736
2442706,1013760
2442707,1014784
2442708,0
2442709,1024
2442710,2048
2442711,3072
2442712,4096
2442713,5120
2442714,6144
2442715,7168
2442716,8192
2442717,9216
2442718,10240
2442719,11264
2442720,12288
2442721,13312
2442722,14336
2442723,15360
2442724,16384
2442725,17408
2442726,18432
2442727,19456
2442728,20480
2442729,21504
2442730,22528
2442731,23552
2442732,24576
2442733,25600
2442734,26624
2442735,27648
2442736,28672
2442737,29696
2442738,30720
2442739,31744
2442740,32768
2442741,33792
2442742,34816
2442743,35840
2442744,36864
2442745,37888
2442746,38912
2442747,39936
2442748,40960
2442749,41984
2442750,43008
2442751,44032
2442752,45056
2442753,46080
2442754,47104
2442755,48128
2442756,49152
2442757,50176
2442758,51200
2442759,52224
2442760,53248
2442761,54272
2442762,55296
2442763,56320
2442764,57344
2442765,58368
2442766,59392
2442767,60416
2442768,61440
2442769,62464
2442770,63488
2442771,64512
2442772,65536
2442773,66560
2442774,67584
2442775,68608
2442776,69632
2442777,70656
2442778,71680
2442779,72704
2442780,73728
2442781,74752
2442782,75776
2442783,76800
2442784,77824
2442785,78848
2442786,79872
2442787,80896
2442788,81920
2442789,82944
2442790,83968
2442791,84992
2442792,86016
2442793,87040
2442794,88064
2442795,89088
2442796,90112
2442797,91136
2442798,92160
2442799,93184
2442800,94208
2442801,95232
2442802,96256
2442803,97280
2442804,98304
2442805,99328
2442806,100352
2442807,101376
2442808,102400
2442809,103424
2442810,104448
2442811,105472
2442812,106496
2442813,107520
2442814,108544
2442815,109568
2442816,110592
2442817,111616
2442818,112640
2442819,113664
2442820,114688
2442821,115712
2442822,116736
2442823,117760
2442824,118784
2442825,119808
2442826,120832
2442827,121856
2442828,122880
2442829,123904
2442830,124928
2442831,125952
2442832,126976
2442833,128000
2442834,129024
2442835,130048
2442836,131072
2442837,132096
2442838,133120
2442839,134144
2442840,135168
2442841,136192
2442842,137216
2442843,138240
2442844,139264
2442845,140288
2442846,141312
2442847,142336
2442848,143360
2442849,144384
2442850,145408
2442851,146432
2442852,147456
2442853,148480
2442854,149504
2442855,150528
2442856,151552
2442857,152576
2442858,153600
2442859,154624
2442860,155648
2442861,156672
2442862,157696
2442863,158720
2442864,159744
2442865,160768
2442866,161792
2442867,162816
2442868,163840
2442869,164864
2442870,165888
2442871,166912
2442872,167936
2442873,168960
2442874,169984
2442875,171008
2442876,172032
2442877,173056
2442878,174080
2442879,175104
2442880,176128
2442881,177152
2442882,178176
2442883,179200
2442884,180224
2442885,181248
2442886,182272
2442887,183296
2442888,184320
2442889,185344
2442890,186368
2442891,187392
2442892,188416
2442893,189440
2442894,190464
2442895,191488
2442896,192512
2442897,193536
2442898,194560
2442899,195584
2442900,196608
2442901,197632
2442902,198656
2442903,199680
2442904,200704
2442905,201728
2442906,202752
2442907,203776
2442908,204800
2442909,205824
2442910,206848
2442911,207872
2442912,208896
2442913,209920
2442914,210944
2442915,211968
2442916,212992
2442917,214016
2442918,215040
2442919,216064
2442920,217088
2442921,218112
2442922,219136
2442923,220160
2442924,221184
2442925,222208
2442926,223232
2442927,224256
2442928,225280
2442929,226304
2442930,227328
2442931,228352
2442932,229376
2442933,230400
2442934,231424
2442935,232448
2442936,233472
2442937,234496
2442938,235520
2442939,236544
2442940,237568
2442941,238592
2442942,239616
2442943,240640
2442944,241664
2442945,242688
2442946,243712
2442947,244736
2442948,245760
2442949,246784
2442950,247808
2442951,248832
2442952,249856
2442953,250880
2442954,251904
2442955,252928
2442956,253952
2442957,254976
2442958,256000
2442959,257024
2442960,258048
2442961,259072
2442962,260096
2442963,261120
2442964,262144
2442965,263168
2442966,264192
2442967,265216
2442968,266240
2442969,267264
2442970,268288
2442971,269312
2442972,270336
2442973,271360
2442974,272384
2442975,273408
2442976,274432
2442977,275456
2442978,276480
2442979,277504
2442980,278528
2442981,279552
2442982,280576
2442983,281600
2442984,282624
2442985,283648
2442986,284672
2442987,285696
2442988,286720
2442989,287744
2442990,288768
2442991,289792
2442992,290816
2442993,291840
2442994,292864
2442995,293888
2442996,294912
2442997,295936
2442998,296960
2442999,297984
2443000,299008
2443001,300032
2443002,301056
2443003,302080
2443004,303104
2443005,304128
2443006,305152
2443007,306176
2443008,307200
2443009,308224
2443010,309248
2443011,310272
2443012,311296
2443013,312320
2443014,313344
2443015,314368
2443016,315392
2443017,316416
2443018,317440
2443019,318464
2443020,319488
2443021,320512
2443022,321536
2443023,322560
2443024,323584
2443025,324608
2443026,325632
2443027,326656
2443028,327680
2443029,328704
2443030,329728
2443031,330752
2443032,331776
2443033,332800
2443034,333824
2443035,334848
2443036,335872
2443037,336896
2443038,337920
2443039,338944
2443040,339968
2443041,340992
2443042,342016
2443043,343040
2443044,344064
2443045,345088
2443046,346112
2443047,347136
2443048,348160
2443049,349184
2443050,350208
2443051,351232
2443052,352256
2443053,353280
2443054,354304
2443055,355328
2443056,356352
2443057,357376
2443058,358400
2443059,359424
2443060,360448
2443061,361472
2443062,362496
2443063,363520
2443064,364544
2443065,365568
2443066,366592
2443067,367616
2443068,368640
2443069,369664
2443070,370688
2443071,371712
2443072,372736
2443073,373760
2443074,374784
2443075,375808
2443076,376832
2443077,377856
2443078,378880
2443079,379904
2443080,380928
2443081,381952
2443082,382976
2443083,384000
2443084,385024
2443085,386048
2443086,387072
2443087,388096
2443088,389120
2443089,390144
2443090,391168
2443091,392192
2443092,393216
2443093,394240
2443094,395264
2443095,396288
2443096,397312
2443097,398336
2443098,399360
2443099,400384
2443100,401408
2443101,402432
2443102,403456
2443103,404480
2443104,405504
2443105,406528
2443106,407552
2443107,408576
2443108,409600
2443109,410624
2443110,411648
2443111,412672
2443112,413696
2443113,414720
2443114,415744
2443115,416768
2443116,417792
2443117,418816
2443118,419840
2443119,420864
2443120,421888
2443121,422912
2443122,423936
2443123,424960
2443124,425984
2443125,427008
2443126,428032
2443127,429056
2443128,430080
2443129,431104
2443130,432128
2443131,433152
2443132,434176
2443133,435200
2443134,436224
2443135,437248
2443136,438272
2443137,439296
2443138,440320
2443139,441344
2443140,442368
2443141,443392
2443142,444416
2443143,445440
2443144,446464
2443145,447488
2443146,448512
2443147,449536
2443148,450560
2443149,451584
2443150,452608
2443151,453632
2443152,454656
2443153,455680
2443154,456704
2443155,457728
2443156,458752
2443157,459776
2443158,460800
2443159,461824
2443160,462848
2443161,463872
2443162,464896
2443163,465920
2443164,466944
2443165,467968
2443166,468992
2443167,470016
2443168,471040
2443169,472064
2443170,473088
2443171,474112
2443172,475136
2443173,476160
2443174,477184
2443175,478208
2443176,479232
2443177,480256
2443178,481280
2443179,482304
2443180,483328
2443181,484352
2443182,485376
2443183,486400
2443184,487424
2443185,488448
2443186,489472
2443187,490496
2443188,491520
2443189,492544
2443190,493568
2443191,494592
2443192,495616
2443193,496640
2443194,497664
2443195,498688
2443196,499712
2443197,500736
2443198,501760
2443199,502784
2443200,503808
2443201,504832
2443202,505856
2443203,506880
2443204,507904
2443205,508928
2443206,509952
2443207,510976
2443208,512000
2443209,513024
2443210,514048
2443211,515072
2443212,516096
2443213,517120
2443214,518144
2443215,519168
2443216,520192
2443217,521216
2443218,522240
2443219,523264
2443220,524288
2443221,525312
2443222,526336
2443223,527360
2443224,528384
2443225,529408
2443226,530432
2443227,531456
2443228,532480
2443229,533504
2443230,534528
2443231,535552
2443232,536576
2443233,537600
2443234,538624
2443235,539648
2443236,540672
2443237,541696
2443238,542720
2443239,543744
2443240,544768
2443241,545792
2443242,546816
2443243,547840
2443244,548864
2443245,549888
2443246,550912
2443247,551936
2443248,552960
2443249,553984
2443250,555008
2443251,556032
2443252,557056
2443253,558080
2443254,559104
2443255,560128
2443256,561152
2443257,562176
2443258,563200
2443259,564224
2443260,565248
2443261,566272
2443262,567296
2443263,568320
2443264,569344
2443265,570368
2443266,571392
2443267,572416
2443268,573440
2443269,574464
2443270,575488
2443271,576512
2443272,577536
2443273,578560
2443274,579584
2443275,580608
2443276,581632
2443277,582656
2443278,583680
2443279,584704
2443280,585728
2443281,586752
2443282,587776
2443283,588800
2443284,589824
2443285,590848
2443286,591872
2443287,592896
2443288,593920
2443289,594944
2443290,595968
2443291,596992
2443292,598016
2443293,599040
2443294,600064
2443295,601088
2443296,602112
2443297,603136
2443298,604160
2443299,605184
2443300,606208
2443301,607232
2443302,608256
2443303,609280
2443304,610304
2443305,611328
2443306,612352
2443307,613376
2443308,614400
2443309,615424
2443310,616448
2443311,617472
2443312,618496
2443313,619520
2443314,620544
2443315,621568
2443316,622592
2443317,623616
2443318,624640
2443319,625664
2443320,626688
2443321,627712
2443322,628736
2443323,629760
2443324,630784
2443325,631808
2443326,632832
2443327,633856
2443328,634880
2443329,635904
2443330,636928
2443331,637952
2443332,638976
2443333,640000
2443334,641024
2443335,642048
2443336,643072
2443337,644096
2443338,645120
2443339,646144
2443340,647168
2443341,648192
2443342,649216
2443343,650240
2443344,651264
2443345,652288
2443346,653312
2443347,654336
2443348,655360
2443349,656384
2443350,657408
2443351,658432
2443352,659456
2443353,660480
2443354,661504
2443355,662528
2443356,663552
2443357,664576
2443358,665600
2443359,666624
2443360,667648
2443361,668672
2443362,669696
2443363,670720
2443364,671744
2443365,672768
2443366,673792
2443367,674816
2443368,675840
2443369,676864
2443370,677888
2443371,678912
2443372,679936
2443373,680960
2443374,681984
2443375,683008
2443376,684032
2443377,685056
2443378,686080
2443379,687104
2443380,688128
2443381,689152
2443382,690176
2443383,691200
2443384,692224
2443385,693248
2443386,694272
2443387,695296
2443388,696320
2443389,697344
2443390,698368
2443391,699392
2443392,700416
2443393,701440
2443394,702464
2443395,703488
2443396,704512
2443397,705536
2443398,706560
2443399,707584
2443400,708608
2443401,709632
2443402,710656
2443403,711680
2443404,712704
2443405,713728
2443406,714752
2443407,715776
2443408,716800
2443409,717824
2443410,718848
2443411,719872
2443412,720896
2443413,721920
2443414,722944
2443415,723968
2443416,724992
2443417,726016
2443418,727040
2443419,728064
2443420,729088
2443421,730112
2443422,731136
2443423,732160
2443424,733184
2443425,734208
2443426,735232
2443427,736256
2443428,737280
2443429,738304
2443430,739328
2443431,740352
2443432,741376
2443433,742400
2443434,743424
2443435,744448
2443436,745472
2443437,746496
2443438,747520
2443439,748544
2443440,749568
2443441,750592
2443442,751616
2443443,752640
2443444,753664
2443445,754688
2443446,755712
2443447,756736
2443448,757760
2443449,758784
2443450,759808
2443451,760832
2443452,761856
2443453,762880
2443454,763904
2443455,764928
2443456,765952
2443457,766976
2443458,768000
2443459,769024
2443460,770048
2443461,771072
2443462,772096
2443463,773120
2443464,774144
2443465,775168
2443466,776192
2443467,777216
2443468,778240
2443469,779264
2443470,780288
2443471,781312
2443472,782336
2443473,783360
2443474,784384
2443475,785408
2443476,786432
2443477,787456
2443478,788480
2443479,789504
2443480,790528
2443481,791552
2443482,792576
2443483,793600
2443484,794624
2443485,795648
2443486,796672
2443487,797696
2443488,798720
2443489,799744
2443490,800768
2443491,801792
2443492,802816
2443493,803840
2443494,804864
2443495,805888
2443496,806912
2443497,807936
2443498,808960
2443499,809984
2443500,811008
2443501,812032
2443502,813056
2443503,814080
2443504,815104
2443505,816128
2443506,817152
2443507,818176
2443508,819200
2443509,820224
2443510,821248
2443511,822272
2443512,823296
2443513,824320
2443514,825344
2443515,826368
2443516,827392
2443517,828416
2443518,829440
2443519,830464
2443520,831488
2443521,832512
2443522,833536
2443523,834560
2443524,835584
2443525,836608
2443526,837632
2443527,838656
2443528,839680
2443529,840704
2443530,841728
2443531,842752
2443532,843776
2443533,844800
2443534,845824
2443535,846848
2443536,847872
2443537,848896
2443538,849920
2443539,850944
2443540,851968
2443541,852992
2443542,854016
2443543,855040
2443544,856064
2443545,857088
2443546,858112
2443547,859136
2443548,860160
2443549,861184
2443550,862208
2443551,863232
2443552,864256
2443553,865280
2443554,866304
2443555,867328
2443556,868352
2443557,869376
2443558,870400
2443559,871424
2443560,872448
2443561,873472
2443562,874496
2443563,875520
2443564,876544
2443565,877568
2443566,878592
2443567,879616
2443568,880640
2443569,881664
2443570,882688
2443571,883712
2443572,884736
2443573,885760
2443574,886784
2443575,887808
2443576,888832
2443577,889856
2443578,890880
2443579,891904
2443580,892928
2443581,893952
2443582,894976
2443583,896000
2443584,897024
2443585,898048
2443586,899072
2443587,900096
2443588,901120
2443589,902144
2443590,903168
2443591,904192
2443592,905216
2443593,906240
2443594,907264
2443595,908288
2443596,909312
2443597,910336
2443598,911360
2443599,912384
2443600,913408
2443601,914432
2443602,915456
2443603,916480
2443604,917504
2443605,918528
2443606,919552
2443607,920576
2443608,921600
2443609,922624
2443610,923648
2443611,924672
2443612,925696
2443613,926720
2443614,927744
2443615,928768
2443616,929792
2443617,930816
2443618,931840
2443619,932864
2443620,933888
2443621,934912
2443622,935936
2443623,936960
2443624,937984
2443625,939008
2443626,940032
2443627,941056
2443628,942080
2443629,943104
2443630,944128
2443631,945152
2443632,946176
2443633,947200
2443634,948224
2443635,949248
2443636,950272
2443637,951296
2443638,952320
2443639,953344
2443640,954368
2443641,955392
2443642,956416
2443643,957440
2443644,958464
2443645,959488
2443646,960512
2443647,961536
2443648,962560
2443649,963584
2443650,964608
2443651,965632
2443652,966656
2443653,967680
2443654,968704
2443655,969728
2443656,970752
2443657,971776
2443658,972800
2443659,973824
2443660,974848
2443661,975872
2443662,976896
2443663,977920
2443664,978944
2443665,979968
2443666,980992
2443667,982016
2443668,983040
2443669,984064
2443670,985088
2443671,986112
2443672,987136
2443673,988160
2443674,989184
2443675,990208
2443676,991232
2443677,992256
2443678,993280
