fileId,baseTextId
2445160,479232
2445161,480256
2445162,481280
2445163,482304
2445164,483328
2445165,484352
2445166,485376
2445167,486400
2445168,487424
2445169,488448
2445170,489472
2445171,490496
2445172,491520
2445173,492544
2445174,493568
2445175,494592
2445176,495616
2445177,496640
2445178,497664
2445179,498688
2445180,499712
2445181,500736
2445182,501760
2445183,502784
2445184,503808
2445185,504832
2445186,505856
2445187,506880
2445188,507904
2445189,508928
2445190,509952
2445191,510976
2445192,512000
2445193,513024
2445194,514048
2445195,515072
2445196,516096
2445197,517120
2445198,518144
2445199,519168
2445200,520192
2445201,521216
2445202,522240
2445203,523264
2445204,524288
2445205,525312
2445206,526336
2445207,527360
2445208,528384
2445209,529408
2445210,530432
2445211,531456
2445212,532480
2445213,533504
2445214,534528
2445215,535552
2445216,536576
2445217,537600
2445218,538624
2445219,539648
2445220,540672
2445221,541696
2445222,542720
2445223,543744
2445224,544768
2445225,545792
2445226,546816
2445227,547840
2445228,548864
2445229,549888
2445230,550912
2445231,551936
2445232,552960
2445233,553984
2445234,555008
2445235,556032
2445236,557056
2445237,558080
2445238,559104
2445239,560128
2445240,561152
2445241,562176
2445242,563200
2445243,564224
2445244,565248
2445245,566272
2445246,567296
2445247,568320
2445248,569344
2445249,570368
2445250,571392
2445251,572416
2445252,573440
2445253,574464
2445254,575488
2445255,576512
2445256,577536
2445257,578560
2445258,579584
2445259,580608
2445260,581632
2445261,582656
2445262,583680
2445263,584704
2445264,585728
2445265,586752
2445266,587776
2445267,588800
2445268,589824
2445269,590848
2445270,591872
2445271,592896
2445272,593920
2445273,594944
2445274,595968
2445275,596992
2445276,598016
2445277,599040
2445278,600064
2445279,601088
2445280,602112
2445281,603136
2445282,604160
2445283,605184
2445284,606208
2445285,607232
2445286,608256
2445287,609280
2445288,610304
2445289,611328
2445290,612352
2445291,613376
2445292,614400
2445293,615424
2445294,616448
2445295,617472
2445296,618496
2445297,619520
2445298,620544
2445299,621568
2445300,622592
2445301,623616
2445302,624640
2445303,625664
2445304,626688
2445305,627712
2445306,628736
2445307,629760
2445308,630784
2445309,631808
2445310,632832
2445311,633856
2445312,634880
2445313,635904
2445314,636928
2445315,637952
2445316,638976
2445317,640000
2445318,641024
2445319,642048
2445320,643072
2445321,644096
2445322,645120
2445323,646144
2445324,647168
2445325,648192
2445326,649216
2445327,650240
2445328,651264
2445329,652288
2445330,653312
2445331,654336
2445332,655360
2445333,656384
2445334,657408
2445335,658432
2445336,659456
2445337,660480
2445338,661504
2445339,662528
2445340,663552
2445341,664576
2445342,665600
2445343,666624
2445344,667648
2445345,668672
2445346,669696
2445347,670720
2445348,671744
2445349,672768
2445350,673792
2445351,674816
2445352,675840
2445353,676864
2445354,677888
2445355,678912
2445356,679936
2445357,680960
2445358,681984
2445359,683008
2445360,684032
2445361,685056
2445362,686080
2445363,687104
2445364,688128
2445365,689152
2445366,690176
2445367,691200
2445368,692224
2445369,693248
2445370,694272
2445371,695296
2445372,696320
2445373,697344
2445374,698368
2445375,699392
2445376,700416
2445377,701440
2445378,702464
2445379,703488
2445380,704512
2445381,705536
2445382,706560
2445383,707584
2445384,708608
2445385,709632
2445386,710656
2445387,711680
2445388,712704
2445389,713728
2445390,714752
2445391,715776
2445392,716800
2445393,717824
2445394,718848
2445395,719872
2445396,720896
2445397,721920
2445398,722944
2445399,723968
2445400,724992
2445401,726016
2445402,727040
2445403,728064
2445404,729088
2445405,730112
2445406,731136
2445407,732160
2445408,733184
2445409,734208
2445410,735232
2445411,736256
2445412,737280
2445413,738304
2445414,739328
2445415,740352
2445416,741376
2445417,742400
2445418,743424
2445419,744448
2445420,745472
2445421,746496
2445422,747520
2445423,748544
2445424,749568
2445425,750592
2445426,751616
2445427,752640
2445428,753664
2445429,754688
2445430,755712
2445431,756736
2445432,757760
2445433,758784
2445434,759808
2445435,760832
2445436,761856
2445437,762880
2445438,763904
2445439,764928
2445440,765952
2445441,766976
2445442,768000
2445443,769024
2445444,770048
2445445,771072
2445446,772096
2445447,773120
2445448,774144
2445449,775168
2445450,776192
2445451,777216
2445452,778240
2445453,779264
2445454,780288
2445455,781312
2445456,782336
2445457,783360
2445458,784384
2445459,785408
2445460,786432
2445461,787456
2445462,788480
2445463,789504
2445464,790528
2445465,791552
2445466,792576
2445467,793600
2445468,794624
2445469,795648
2445470,796672
2445471,797696
2445472,798720
2445473,799744
2445474,800768
2445475,801792
2445476,802816
2445477,803840
2445478,804864
2445479,805888
2445480,806912
2445481,807936
2445482,808960
2445483,809984
2445484,811008
2445485,812032
2445486,813056
2445487,814080
2445488,815104
2445489,816128
2445490,817152
2445491,818176
2445492,819200
2445493,820224
2445494,821248
2445495,822272
2445496,823296
2445497,824320
2445498,825344
2445499,826368
2445500,827392
2445501,828416
2445502,829440
2445503,830464
2445504,831488
2445505,832512
2445506,833536
2445507,834560
2445508,835584
2445509,836608
2445510,837632
2445511,838656
2445512,839680
2445513,840704
2445514,841728
2445515,842752
2445516,843776
2445517,844800
2445518,845824
2445519,846848
2445520,847872
2445521,848896
2445522,849920
2445523,850944
2445524,851968
2445525,852992
2445526,854016
2445527,855040
2445528,856064
2445529,857088
2445530,858112
2445531,859136
2445532,860160
2445533,861184
2445534,862208
2445535,863232
2445536,864256
2445537,865280
2445538,866304
2445539,867328
2445540,868352
2445541,869376
2445542,870400
2445543,871424
2445544,872448
2445545,873472
2445546,874496
2445547,875520
2445548,876544
2445549,877568
2445550,878592
2445551,879616
2445552,880640
2445553,881664
2445554,882688
2445555,883712
2445556,884736
2445557,885760
2445558,886784
2445559,887808
2445560,888832
2445561,889856
2445562,890880
2445563,891904
2445564,892928
2445565,893952
2445566,894976
2445567,896000
2445568,897024
2445569,898048
2445570,899072
2445571,900096
2445572,901120
2445573,902144
2445574,903168
2445575,904192
2445576,905216
2445577,906240
2445578,907264
2445579,908288
2445580,909312
2445581,910336
2445582,911360
2445583,912384
2445584,913408
2445585,914432
2445586,915456
2445587,916480
2445588,917504
2445589,918528
2445590,919552
2445591,920576
2445592,921600
2445593,922624
2445594,923648
2445595,924672
2445596,925696
2445597,926720
2445598,927744
2445599,928768
2445600,929792
2445601,930816
2445602,931840
2445603,932864
2445604,933888
2445605,934912
2445606,935936
2445607,936960
2445608,937984
2445609,939008
2445610,940032
2445611,941056
2445612,942080
2445613,943104
2445614,944128
2445615,945152
2445616,946176
2445617,947200
2445618,948224
2445619,949248
2445620,950272
2445621,951296
2445622,952320
2445623,953344
2445624,954368
2445625,955392
2445626,956416
2445627,957440
2445628,958464
2445629,959488
2445630,960512
2445631,961536
2445632,962560
2445633,963584
2445634,964608
2445635,965632
2445636,966656
2445637,967680
2445638,968704
2445639,969728
2445640,970752
2445641,971776
2445642,972800
2445643,973824
2445644,974848
2445645,975872
2445646,976896
2445647,977920
2445648,978944
2445649,979968
2445650,980992
2445651,982016
2445652,983040
2445653,984064
2445654,985088
2445655,986112
2445656,987136
2445657,988160
2445658,989184
2445659,990208
2445660,991232
2445661,992256
2445662,993280
2445663,994304
2445664,995328
2445665,996352
2445666,997376
2445667,998400
2445668,999424
2445669,1000448
2445670,1001472
2445671,1002496
2445672,1003520
2445673,1004544
2445674,1005568
2445675,1006592
2445676,1007616
2445677,1008640
2445678,1009664
2445679,1010688
2445680,1011712
2445681,1012736
2445682,1013760
2445683,1014784
2449536,1015808
2449537,1016832
2449579,1015808
2449580,1016832
2449616,1015808
2449617,1016832
2449671,1015808
2449672,1016832
2449774,1015808
2449775,1016832
2454057,1017856
2454073,1017856
2454222,1017856
2454293,1017856
2454315,1017856
2461331,1018880
2461332,1019904
2461361,1018880
2461362,1019904
2461397,1018880
2461398,1019904
2461437,1018880
2461438,1019904
2461468,1018880
2461469,1019904
2467977,1020928
2467978,1021952
2467979,1022976
2468088,1020928
2468089,1021952
2468090,1022976
2468164,1020928
2468165,1021952
2468166,1022976
2468246,1020928
2468247,1021952
2468248,1022976
2468306,1020928
2468307,1021952
2468308,1022976
2472402,1024000
2472403,1025024
2472442,1024000
2472443,1025024
2472482,1024000
2472483,1025024
2472620,1024000
2472621,1025024
2472698,1024000
2472699,1025024
2479494,1026048
2479495,1027072
2479580,1026048
2479581,1027072
2479666,1026048
2479667,1027072
2479823,1026048
2479824,1027072
2479928,1026048
2479929,1027072
2486091,1028096
2486092,1029120
2486093,1030144
2486094,1031168
2486140,1028096
2486141,1029120
2486142,1030144
2486143,1031168
2486189,1028096
2486190,1029120
2486191,1030144
2486192,1031168
2486239,1028096
2486240,1029120
2486241,1030144
2486242,1031168
2486297,1028096
2486298,1029120
2486299,1030144
2486300,1031168
2491731,1032192
2491732,1033216
2491805,1032192
2491806,1033216
2491880,1032192
2491881,1033216
2491956,1032192
2491957,1033216
2492036,1032192
2492037,1033216
2498768,1034240
2498769,1035264
2498822,1034240
2498823,1035264
2498875,1034240
2498876,1035264
2498943,1034240
2498944,1035264
2499024,1034240
2499025,1035264
2503856,1036288
2503951,1036288
2504051,1036288
2504193,1036288
2504336,1036288
2508391,1037312
2508392,1038336
2508421,1037312
2508422,1038336
2508451,1037312
2508452,1038336
2508540,1037312
2508541,1038336
2508571,1037312
2508572,1038336
2565840,1039360
2565927,1039360
2566014,1039360
2566213,1039360
2566352,1039360
2571768,1040384
2571769,1041408
2571833,1040384
2571834,1041408
2571901,1040384
2571902,1041408
2571994,1040384
2571995,1041408
2572073,1040384
2572074,1041408
2629608,1042432
2629740,1042432
2629885,1042432
2630690,1042432
2630872,1042432
2660764,1043456
2660821,1043456
2660878,1043456
2660996,1043456
2661063,1043456
2672875,1044480
2673019,1044480
2673172,1044480
2673325,1044480
2673480,1044480
2678770,1045504
2678803,1045504
2678846,1045504
2678971,1045504
2679043,1045504
2685795,1046528
2685851,1046528
2685910,1046528
2686077,1046528
2686142,1046528
2694623,1047552
2694624,1048576
2694781,1047552
2694782,1048576
2694935,1047552
2694936,1048576
2695141,1047552
2695142,1048576
2695256,1047552
2695257,1048576
2709262,1049600
2709317,1049600
2709371,1049600
2709436,1049600
2709521,1049600
2719151,1050624
2719197,1050624
2719242,1050624
2719290,1050624
2719346,1050624
2724286,1051648
2724337,1051648
2724387,1051648
2724440,1051648
2724503,1051648
2731513,1052672
2731559,1052672
2731606,1052672
2731653,1052672
2731734,1052672
2741884,1053696
2741885,1054720
2741991,1053696
2741992,1054720
2742098,1053696
2742099,1054720
2742207,1053696
2742208,1054720
2742312,1053696
2742313,1054720
2752943,1055744
2752944,1056768
2753018,1055744
2753019,1056768
2753106,1055744
2753107,1056768
2753190,1055744
2753191,1056768
2753309,1055744
2753310,1056768
2763236,1057792
2763237,1058816
2763238,1059840
2763239,1060864
2763240,1061888
2763333,1057792
2763334,1058816
2763335,1059840
2763336,1060864
2763337,1061888
2763424,1057792
2763425,1058816
2763426,1059840
2763427,1060864
2763428,1061888
2763518,1057792
2763519,1058816
2763520,1059840
2763521,1060864
2763522,1061888
2763640,1057792
2763641,1058816
2763642,1059840
2763643,1060864
2763644,1061888
2779256,1062912
2779257,1063936
2779258,1064960
2779352,1062912
2779353,1063936
2779354,1064960
2779454,1062912
2779455,1063936
2779456,1064960
2779552,1062912
2779553,1063936
2779554,1064960
2779661,1062912
2779662,1063936
2779663,1064960
2789886,1065984
2789887,1067008
2789948,1065984
2789949,1067008
2790011,1065984
2790012,1067008
2790075,1065984
2790076,1067008
2790155,1065984
2790156,1067008
2913635,1068032
2913678,1068032
2913721,1068032
2913764,1068032
2913813,1068032
2977722,1069056
2977723,1070080
2977753,1069056
2977754,1070080
2977784,1069056
2977785,1070080
2977815,1069056
2977816,1070080
2977870,1069056
2977871,1070080
2983443,1071104
2983444,1072128
2983553,1071104
2983554,1072128
2983663,1071104
2983664,1072128
2983772,1071104
2983773,1072128
2984062,1071104
2984063,1072128
3010080,1073152
3010081,1074176
3010145,1073152
3010146,1074176
3010222,1073152
3010223,1074176
3010288,1073152
3010289,1074176
3010362,1073152
3010363,1074176
3018565,1075200
3018566,1076224
3018581,1075200
3018582,1076224
3018662,1075200
3018663,1076224
3018677,1075200
3018678,1076224
3018717,1075200
3018718,1076224
3024561,1077248
3024610,1077248
3024659,1077248
3024705,1077248
3024764,1077248
3029232,1078272
3029233,1079296
3029234,1080320
3029260,1078272
3029261,1079296
3029262,1080320
3029286,1078272
3029287,1079296
3029288,1080320
3029313,1078272
3029314,1079296
3029315,1080320
3029406,1078272
3029407,1079296
3029408,1080320
3033091,1081344
3033112,1081344
3033145,1081344
3033165,1081344
3033186,1081344
3037760,1082368
3037761,1083392
3037815,1082368
3037816,1083392
3037877,1082368
3037878,1083392
3037931,1082368
3037932,1083392
3038123,1082368
3038124,1083392
3077728,1084416
3077729,1085440
3077772,1084416
3077773,1085440
3077822,1084416
3077823,1085440
3077877,1084416
3077878,1085440
3077945,1084416
3077946,1085440
3099111,1086464
3099307,1086464
3099499,1086464
3099688,1086464
3099881,1086464
3107460,1087488
3107461,1088512
3107523,1087488
3107524,1088512
3107582,1087488
3107583,1088512
3107642,1087488
3107643,1088512
3107720,1087488
3107721,1088512
3125926,1089536
3125927,1090560
3126104,1089536
3126105,1090560
3126315,1089536
3126316,1090560
3126494,1089536
3126495,1090560
3126703,1089536
3126704,1090560
3147455,1091584
3147456,1092608
3147457,1093632
3147458,1094656
3147548,1091584
3147549,1092608
3147550,1093632
3147551,1094656
3147723,1091584
3147724,1092608
3147725,1093632
3147726,1094656
3147797,1091584
3147798,1092608
3147799,1093632
3147800,1094656
3147890,1091584
3147891,1092608
3147892,1093632
3147893,1094656
3172488,1095680
3172559,1095680
3172650,1095680
3172715,1095680
3172782,1095680
3189576,1096704
3189577,1097728
3189650,1096704
3189651,1097728
3189725,1096704
3189726,1097728
3189794,1096704
3189795,1097728
3189898,1096704
3189899,1097728
3199885,1098752
3199886,1099776
3200047,1098752
3200048,1099776
3200215,1098752
3200216,1099776
3200373,1098752
3200374,1099776
3200593,1098752
3200594,1099776
3215342,1100800
3215343,1101824
3215373,1100800
3215374,1101824
3215453,1100800
3215454,1101824
3215488,1100800
3215489,1101824
3215568,1100800
3215569,1101824
3223945,1102848
3223946,1103872
3223994,1102848
3223995,1103872
3224091,1102848
3224092,1103872
3224144,1102848
3224145,1103872
3224205,1102848
3224206,1103872
3240411,1104896
3240412,1105920
3240458,1104896
3240459,1105920
3240565,1104896
3240566,1105920
3240611,1104896
3240612,1105920
3240709,1104896
3240710,1105920
3256613,1106944
3256614,1107968
3256665,1106944
3256666,1107968
3256725,1106944
3256726,1107968
3256778,1106944
3256779,1107968
3257036,1106944
3257037,1107968
3271036,1108992
3271037,1110016
3271038,1111040
3271039,1112064
3271249,1108992
3271250,1110016
3271251,1111040
3271252,1112064
3271461,1108992
3271462,1110016
3271463,1111040
3271464,1112064
3271670,1108992
3271671,1110016
3271672,1111040
3271673,1112064
3271904,1108992
3271905,1110016
3271906,1111040
3271907,1112064
3278665,1113088
3278666,1114112
3278667,1115136
3278702,1113088
3278703,1114112
3278704,1115136
3278738,1113088
3278739,1114112
3278740,1115136
3278774,1113088
3278775,1114112
3278776,1115136
3278809,1113088
3278810,1114112
3278811,1115136
3307447,1116160
3307448,1117184
3307449,1118208
3307450,1119232
3307451,1120256
3307541,1116160
3307542,1117184
3307543,1118208
3307544,1119232
3307545,1120256
3307631,1116160
3307632,1117184
3307633,1118208
3307634,1119232
3307635,1120256
3307710,1116160
3307711,1117184
3307712,1118208
3307713,1119232
3307714,1120256
3307915,1116160
3307916,1117184
3307917,1118208
3307918,1119232
3307919,1120256
3322889,1121280
3322890,1122304
3322891,1123328
3322942,1121280
3322943,1122304
3322944,1123328
3323010,1121280
3323011,1122304
3323012,1123328
3323061,1121280
3323062,1122304
3323063,1123328
3323117,1121280
3323118,1122304
3323119,1123328
3332947,1124352
3333037,1124352
3333126,1124352
3333213,1124352
3333329,1124352
3356921,1125376
3357007,1125376
3357148,1125376
3357238,1125376
3357334,1125376
3379701,1126400
3379702,1127424
3380160,1126400
3380161,1127424
3380296,1126400
3380297,1127424
3380418,1126400
3380419,1127424
3380730,1126400
3380731,1127424
3423988,1128448
3423989,1129472
3423990,1130496
3423991,1131520
3424072,1128448
3424073,1129472
3424074,1130496
3424075,1131520
3424266,1128448
3424267,1129472
3424268,1130496
3424269,1131520
3424362,1128448
3424363,1129472
3424364,1130496
3424365,1131520
3424517,1128448
3424518,1129472
3424519,1130496
3424520,1131520
3430023,1132544
3430140,1132544
3430295,1132544
3430366,1132544
3430485,1132544
3437011,1133568
3437037,1133568
3437099,1133568
3437155,1133568
3437212,1133568
3443559,1134592
3443560,1135616
3443678,1134592
3443679,1135616
3443815,1134592
3443816,1135616
3443934,1134592
3443935,1135616
3444159,1134592
3444160,1135616
3568448,1136640
3568449,1137664
3568450,1138688
3568506,1136640
3568507,1137664
3568508,1138688
3568571,1136640
3568572,1137664
3568573,1138688
3568633,1136640
3568634,1137664
3568635,1138688
3568707,1136640
3568708,1137664
3568709,1138688
3572521,1139712
3572522,1140736
3572548,1139712
3572549,1140736
3572579,1139712
3572580,1140736
3572612,1139712
3572613,1140736
3572654,1139712
3572655,1140736
3576749,1141760
3576750,1142784
3576751,1143808
3576790,1141760
3576791,1142784
3576792,1143808
3576830,1141760
3576831,1142784
3576832,1143808
3576871,1141760
3576872,1142784
3576873,1143808
3576909,1141760
3576910,1142784
3576911,1143808
3584817,1144832
3584882,1144832
3584944,1144832
3585060,1144832
3585135,1144832
3594239,1145856
3594240,1146880
3594293,1145856
3594294,1146880
3594347,1145856
3594348,1146880
3594421,1145856
3594422,1146880
3594520,1145856
3594521,1146880
3601817,1147904
3601818,1148928
3601819,1149952
3601820,1150976
3601821,1152000
3601822,1153024
3601863,1147904
3601864,1148928
3601865,1149952
3601866,1150976
3601867,1152000
3601868,1153024
3601909,1147904
3601910,1148928
3601911,1149952
3601912,1150976
3601913,1152000
3601914,1153024
3601958,1147904
3601959,1148928
3601960,1149952
3601961,1150976
3601962,1152000
3601963,1153024
3602108,1147904
3602109,1148928
3602110,1149952
3602111,1150976
3602112,1152000
3602113,1153024
3613306,1154048
3613504,1154048
3613732,1154048
3613928,1154048
3614121,1154048
3620828,1155072
3620829,1156096
3620830,1157120
3620831,1158144
3620832,1159168
3620874,1155072
3620875,1156096
3620876,1157120
3620877,1158144
3620878,1159168
3620938,1155072
3620939,1156096
3620940,1157120
3620941,1158144
3620942,1159168
3620983,1155072
3620984,1156096
3620985,1157120
3620986,1158144
3620987,1159168
3621046,1155072
3621047,1156096
3621048,1157120
3621049,1158144
3621050,1159168
3631226,1160192
3631227,1161216
3631374,1160192
3631375,1161216
3631537,1160192
3631538,1161216
3631646,1160192
3631647,1161216
3631831,1160192
3631832,1161216
3646082,1162240
3646083,1163264
3646251,1162240
3646252,1163264
3646437,1162240
3646438,1163264
3646600,1162240
3646601,1163264
3646770,1162240
3646771,1163264
3654137,1164288
3654138,1165312
3654193,1164288
3654194,1165312
3654248,1164288
3654249,1165312
3654323,1164288
3654324,1165312
3654438,1164288
3654439,1165312
3680334,1166336
3680335,1167360
3680400,1166336
3680401,1167360
3680488,1166336
3680489,1167360
3680556,1166336
3680557,1167360
3680641,1166336
3680642,1167360
3691159,1168384
3691160,1169408
3691214,1168384
3691215,1169408
3691279,1168384
3691280,1169408
3691340,1168384
3691341,1169408
3691441,1168384
3691442,1169408
3695992,1170432
3696042,1170432
3696086,1170432
3696142,1170432
3696253,1170432
3713753,1171456
3713754,1172480
3713841,1171456
3713842,1172480
3713987,1171456
3713988,1172480
3714095,1171456
3714096,1172480
3714264,1171456
3714265,1172480
3729633,1173504
3729634,1174528
3729716,1173504
3729717,1174528
3729843,1173504
3729844,1174528
3729921,1173504
3729922,1174528
3730039,1173504
3730040,1174528
3734611,1175552
3734662,1175552
3734728,1175552
3734771,1175552
3734814,1175552
3739656,1176576
3739657,1177600
3739741,1176576
3739742,1177600
3739822,1176576
3739823,1177600
3739905,1176576
3739906,1177600
3740163,1176576
3740164,1177600
3746671,1178624
3746672,1179648
3746827,1178624
3746828,1179648
3746980,1178624
3746981,1179648
3747135,1178624
3747136,1179648
3747542,1178624
3747543,1179648
3753973,1180672
3753974,1181696
3753975,1182720
3754039,1180672
3754040,1181696
3754041,1182720
3754100,1180672
3754101,1181696
3754102,1182720
3754173,1180672
3754174,1181696
3754175,1182720
3754298,1180672
3754299,1181696
3754300,1182720
3758401,1183744
3758402,1184768
3758432,1183744
3758433,1184768
3758527,1183744
3758528,1184768
3758562,1183744
3758563,1184768
3758612,1183744
3758613,1184768
3762802,1185792
3762893,1185792
3762989,1185792
3763085,1185792
3763286,1185792
3772997,1186816
3772998,1187840
3772999,1188864
3773068,1186816
3773069,1187840
3773070,1188864
3773160,1186816
3773161,1187840
3773162,1188864
3773215,1186816
3773216,1187840
3773217,1188864
3773359,1186816
3773360,1187840
3773361,1188864
3780874,1189888
3780875,1190912
3780876,1191936
3780877,1192960
3780878,1193984
3780879,1195008
3780880,1196032
3780914,1189888
3780915,1190912
3780916,1191936
3780917,1192960
3780918,1193984
3780919,1195008
3780920,1196032
3780974,1189888
3780975,1190912
3780976,1191936
3780977,1192960
3780978,1193984
3780979,1195008
3780980,1196032
3781063,1189888
3781064,1190912
3781065,1191936
3781066,1192960
3781067,1193984
3781068,1195008
3781069,1196032
3781167,1189888
3781168,1190912
3781169,1191936
3781170,1192960
3781171,1193984
3781172,1195008
3781173,1196032
